objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
Clue,1294,4,0,0,False,False,0,0,0,True,0,False,3,,,,,,121466736,5.56903,5.67962,1.6465,10310,38175,thing,Clue,2,6,45,45,45,1949,"3,4,5,6","4,5",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Codenames,178900,6,0,0,False,False,0,0,0,False,0,True,4,,,,,,121466744,7.44672,7.5406,1.2611,140,156156,thing,Codenames,2,8,15,15,15,2015,"4,5,6,7,8","6,8",10+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Concordia,124361,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121549993,7.94168,8.09352,2.9882,24,46784,thing,Concordia,2,5,100,100,100,2013,"2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Connect Four,2719,4,0,0,False,False,0,0,0,True,0,False,5,,,,,,121467071,5.01455,4.96517,1.1924,26786,13681,thing,Connect Four,2,2,10,10,10,1974,2,2,5+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Cosmic Encounter,39463,0,0,0,False,False,0,0,0,False,0,True,2,£35,,,,,120655304,7.33758,7.52143,2.582,199,41186,thing,Cosmic Encounter,3,5,120,120,60,2008,"4,5",5,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Cosmic Encounter: 42nd Anniversary Edition,313010,0,0,0,False,False,0,0,0,False,0,False,3,,,,,,121319025,6.45421,8.1833,2.5312,1320,3215,thing,Cosmic Encounter: 42nd Anniversary Edition,3,5,120,120,60,2018,"4,5",5,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Counter Attack,278402,6,0,0,True,False,0,0,0,False,0,False,3,,,,,,116419889,5.67502,7.8476,3.2778,6211,572,thing,Counter Attack,2,2,90,90,60,2019,2,2,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Coup,131357,7,1,0,True,False,0,0,0,False,0,False,2,,,,,,116419949,6.84215,6.98232,1.4097,655,81883,thing,Coup,2,6,15,15,15,2012,"3,4,5,6",5,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Coup: Reformation,148931,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120079907,6.73149,7.25802,1.5933,0,19421,thing,Coup: Reformation,2,10,15,15,15,2013,"4,5,6,7,8",6,12+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
The Crew: Mission Deep Sea,324856,0,0,0,False,False,0,0,0,False,0,True,4,Buy after 1st Crew,,,,,116420360,7.84302,8.14406,2.0297,37,36641,thing,The Crew: Mission Deep Sea,2,5,20,20,20,2021,"3,4,5",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
The Crew: The Quest for Planet Nine,284083,8,5,0,True,False,0,0,0,False,0,False,4,,,,,,116420365,7.6573,7.79956,1.9532,75,80723,thing,The Crew: The Quest for Planet Nine,2,5,20,20,20,2019,"3,4,5",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Cthulhu: Death May Die,253344,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,116420234,7.7152,8.18543,2.4743,57,22356,thing,Cthulhu: Death May Die,1,5,120,120,90,2019,"1,2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dark Souls: The Board Game,197831,0,0,0,False,False,0,0,0,False,0,False,4,,,,,,116420082,5.9475,6.45312,3.1556,3217,9473,thing,Dark Souls: The Board Game,1,4,120,120,90,2017,"1,2,3,4",2,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Distilled,295895,0,0,0,False,False,0,0,0,False,0,True,3,,,,,,121197408,7.09583,7.85867,2.9614,376,9394,thing,Distilled,1,5,150,150,30,2023,"1,2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dominion (Second Edition),209418,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120078715,7.38019,7.8367,2.1553,183,15702,thing,Dominion (Second Edition),2,4,30,30,30,2016,"2,3,4","2,3",8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dune,283355,0,0,0,False,False,0,0,0,False,0,True,3,£20,,,,,121396990,7.34866,7.94227,3.9949,193,19513,thing,Dune,2,6,180,180,120,2019,"5,6",6,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dune: Imperium,316554,10,4,0,True,False,0,0,0,False,0,False,3,,,,,,120729977,8.23073,8.43523,3.0492,6,64005,thing,Dune: Imperium,1,4,120,120,60,2020,"1,2,3,4","3,4",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dune: Imperium – Immortality,367466,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,122064268,7.38777,8.62504,3.2754,0,14184,thing,Dune: Imperium – Immortality,1,4,120,120,60,2022,"1,2,3,4",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,expansion,,,,,,,,,,,,,,,
Dune: Imperium – Rise of Ix,342031,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120729981,8.01228,8.80663,3.1736,0,23010,thing,Dune: Imperium – Rise of Ix,1,4,120,120,60,2022,"1,2,3,4","3,4",12+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Dune: Imperium – Uprising,397598,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,122064319,7.68166,8.73104,3.4537,65,9371,thing,Dune: Imperium – Uprising,1,6,120,120,60,2023,"1,2,3,4,6",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Eldritch Horror,146021,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,116420283,7.51054,7.75272,3.3197,117,55552,thing,Eldritch Horror,1,8,240,240,120,2013,"1,2,3,4,5,6",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Everdell,199792,8,2,0,True,False,0,0,0,False,0,False,3,,,,,,121559873,7.84513,8.02368,2.8281,36,83883,thing,Everdell,1,4,80,80,40,2018,"1,2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Everdell: Legends,297972,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,122017010,6.23353,7.99052,2.5385,0,3757,thing,Everdell: Legends,1,4,80,80,40,2019,"1,2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,expansion,,,,,,,,,,,,,,,
Everdell: Spirecrest,289056,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,122017017,7.20599,8.28658,2.9867,0,13365,thing,Everdell: Spirecrest,1,4,100,100,40,2020,"1,2,3,4",2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,expansion,,,,,,,,,,,,,,,
Exploding Kittens,172225,6,0,0,False,False,0,0,0,False,0,True,4,,,,,,120078913,5.87471,6.06251,1.0853,3736,76319,thing,Exploding Kittens,2,5,15,15,15,2015,"3,4,5","4,5",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Fantasy Realms,223040,7,0,0,False,False,0,0,0,False,0,True,3,"Very easy to play game, easily portable

Alex has already",,,,,120079011,7.24485,7.51568,1.8115,256,24651,thing,Fantasy Realms,2,7,20,20,20,2017,"2,3,4,5","2,3",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
A Feast for Odin,177736,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121549210,7.94371,8.1718,3.8596,23,37458,thing,A Feast for Odin,1,4,120,120,30,2016,"1,2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Feed the Kraken,271601,0,0,0,False,False,0,0,0,False,0,True,3,,Great Social Deduction for lots of players,,,,120639491,6.88331,7.86133,2.1064,603,5576,thing,Feed the Kraken,5,11,90,90,45,2022,"6,7,8,9,10,11","8,9,10,11",10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Final Girl,277659,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121542637,7.48488,8.28406,2.7024,128,17770,thing,Final Girl,1,1,60,60,20,2021,1,1,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Gaia Project,220308,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120263159,8.11125,8.37475,4.3923,12,33647,thing,Gaia Project,1,4,150,150,60,2017,"1,2,3,4","3,4",14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Gloomhaven: Jaws of the Lion,291457,7,0,0,True,False,0,0,0,False,0,False,3,,,,,,116419872,8.16038,8.43261,3.6421,10,75947,thing,Gloomhaven: Jaws of the Lion,1,4,120,120,30,2020,"1,2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Gravwell: 2nd Edition,340834,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121098520,5.82216,7.12919,2.1111,4173,1174,thing,Gravwell: 2nd Edition,2,6,45,45,20,2021,"3,4,5,6",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Great Dalmuti,929,7,0,0,False,False,0,0,0,False,0,True,4,"Very easy to play game, easily portable

Pete has already",,,,,120261557,6.30852,6.58498,1.2892,1671,14390,thing,The Great Dalmuti,4,8,60,60,60,1995,"5,6,7,8","6,7",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Great Western Trail: Second Edition,341169,0,0,0,False,False,0,0,0,False,0,True,4,£25,,,,,121542692,7.90573,8.33544,3.7196,25,19338,thing,Great Western Trail: Second Edition,1,4,150,150,75,2021,"1,2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Guess Who?,4143,4,0,0,False,False,0,0,0,True,0,False,5,,,,,,121467062,4.943,4.83575,1.0992,26790,11802,thing,Guess Who?,2,2,20,20,20,1979,2,2,4–12,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Hansa Teutonica,43015,0,0,0,False,False,0,0,0,False,0,True,4,,highly recommended by perfectboardgame.com,,,,120588754,7.468,7.74127,3.0965,133,13472,thing,Hansa Teutonica,2,5,90,90,45,2009,"3,4,5",5,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Heat: Pedal to the Metal,366013,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121657592,7.80004,8.06395,2.1985,39,34809,thing,Heat: Pedal to the Metal,1,6,60,60,30,2022,"1,2,3,4,5,6","5,6",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Hegemony: Lead Your Class to Victory,321608,0,0,0,False,False,0,0,0,False,0,True,4,,apparently extremely long 4 hours +,,,,120590103,7.67481,8.47017,4.2011,71,11861,thing,Hegemony: Lead Your Class to Victory,2,4,180,180,90,2023,"2,3,4",4,16+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Horrified: Greek Monsters,397897,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121803853,6.04779,7.65293,2.0588,2670,2850,thing,Horrified: Greek Monsters,1,5,60,60,60,2023,"1,2,3,4,5","1,2",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
It's a Wonderful World,271324,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120079499,7.41056,7.67108,2.324,158,25474,thing,It's a Wonderful World,1,5,45,45,45,2019,"1,2,3,4,5",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Just One,254640,0,0,0,False,False,0,0,0,False,0,True,3,£12,"Sounds fun, haven't looked into that much",,,,120581334,7.43317,7.59955,1.0375,147,47275,thing,Just One,3,7,60,60,20,2018,"4,5,6,7","6,7",8+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Kanban EV,284378,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120263343,7.76644,8.42113,4.3097,47,13256,thing,Kanban EV,1,4,180,180,60,2020,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Libertalia: Winds of Galecrest,356033,0,0,0,False,False,0,0,0,False,0,True,4,Light Combative Pirate game,,,,,120553151,6.9499,7.47316,2.1603,521,11782,thing,Libertalia: Winds of Galecrest,1,6,60,60,45,2022,"1,2,3,4,5,6","4,5,6",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Lost Ruins of Arnak,312484,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121657569,7.89604,8.073,2.921,28,67962,thing,Lost Ruins of Arnak,1,4,120,120,30,2020,"1,2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Mansions of Madness: Second Edition,205059,0,0,0,False,False,0,0,0,False,0,True,3,£40,,,,,121477252,7.71156,7.94588,2.6897,58,58865,thing,Mansions of Madness: Second Edition,1,5,180,180,120,2016,"1,2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Marvel United,298047,0,0,0,False,False,0,0,0,False,0,True,3,,,,,,121558392,7.18278,7.57927,1.8132,299,24352,thing,Marvel United,1,4,40,40,40,2020,"1,2,3,4",3,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Monopoly: Pokémon Kanto Edition,186905,3,0,0,True,True,0,0,0,False,0,False,3,,,,,,116420556,5.51163,5.83452,1.5,19471,858,thing,Monopoly: Pokémon Kanto Edition,2,6,60,60,60,2014,"3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Moonrakers,270239,0,0,0,False,False,0,0,0,False,0,True,2,"Deck building: missions for resources, negotiation with others


£50??",,,,,121106858,6.69638,7.72843,2.4861,873,5071,thing,Moonrakers,1,5,120,120,60,2020,"3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Mouse Trap,2679,5,0,0,False,False,0,0,0,True,0,False,5,,,,,,121467114,4.63375,4.12717,1.1033,26805,4255,thing,Mouse Trap,2,4,30,30,30,1963,"2,3,4",4,5–10,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Mysterium,181304,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,122017740,7.0766,7.21494,1.8966,395,73528,thing,Mysterium,2,7,42,42,42,2015,"3,4,5,6,7","5,6",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Nemesis,167355,0,0,0,True,False,0,0,0,False,0,False,1,"Expensive, Aliens film",,,,,120515660,7.95341,8.26808,3.4667,21,42072,thing,Nemesis,1,5,180,180,90,2018,"1,2,3,4,5","4,5",14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Nemesis: Lockdown,310100,0,0,0,False,False,0,0,0,False,0,True,4,Only buy if very cheap compared to Nemesis,,,,,120532621,7.45203,8.32432,3.8796,138,15314,thing,Nemesis: Lockdown,1,5,180,180,90,2022,"1,2,3,4,5",4,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Nemesis: Void Seeders,313790,0,0,0,False,False,0,0,0,False,0,True,3,£30?,,,,,121567020,6.17405,8.26205,3.1818,0,6398,thing,Nemesis: Void Seeders,1,5,180,180,90,2021,"1,2,3,4,5",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,expansion,,,,,,,,,,,,,,,
Not Alone,194879,0,0,0,False,False,0,0,0,False,0,True,3,,,,,,121843184,6.68639,6.97095,1.9823,890,16707,thing,Not Alone,2,7,45,45,30,2016,"3,4,5,6,7","4,5",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Paladins of the West Kingdom,266810,0,0,0,False,False,0,0,0,False,0,True,4,£25-30,,,,,120263601,7.67883,7.98099,3.7203,69,29175,thing,Paladins of the West Kingdom,1,4,120,120,90,2019,"1,2,3",2,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic,30549,8,5,0,True,False,0,0,0,False,0,False,3,,,,,,116419980,7.42731,7.53409,2.3988,149,205066,thing,Pandemic,2,4,45,45,45,2008,"1,2,3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic: In the Lab,137136,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120079869,7.14278,7.84679,2.8869,0,21004,thing,Pandemic: In the Lab,1,6,60,60,45,2013,"1,2,3,4,5",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Pandemic: On the Brink,40849,0,0,0,True,False,0,0,0,False,0,False,4,,,,,,120079860,7.72178,8.03544,2.6535,0,51237,thing,Pandemic: On the Brink,2,5,45,45,45,2009,"1,2,3,4,5",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,expansion,,,,,,,,,,,,,,,
Pandemic: State of Emergency,168703,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120079870,6.4195,7.57056,2.6667,0,9796,thing,Pandemic: State of Emergency,2,4,45,45,45,2015,"1,2,3,4",4,12+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Patchwork,163412,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121550032,7.48731,7.59499,1.6035,125,106438,thing,Patchwork,2,2,30,30,15,2014,2,2,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Prodigals Club,181796,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120263618,6.51936,7.28672,3.2574,1185,5481,thing,The Prodigals Club,2,5,100,100,40,2015,"2,3,4,5",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Ra,12,9,0,0,False,False,0,0,0,False,0,True,2,"Really fun auction game

Alex has already",,,,,119839886,7.47168,7.63864,2.32,132,30813,thing,Ra,2,5,60,60,45,1999,"3,4,5","3,4",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Res Arcana,262712,8,1,0,True,False,0,0,0,False,0,False,3,,,,,,116419846,7.42009,7.64455,2.6415,153,30419,thing,Res Arcana,2,4,60,60,30,2019,"2,3,4",2,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Res Arcana: Lux et Tenebrae,288168,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120079895,7.03832,8.18595,2.7333,0,11622,thing,Res Arcana: Lux et Tenebrae,2,5,60,60,30,2019,"2,3,4,5",2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,expansion,,,,,,,,,,,,,,,
Res Arcana: Perlae Imperii,340375,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120079898,6.69533,8.32039,2.7407,0,7887,thing,Res Arcana: Perlae Imperii,2,5,60,60,20,2021,"2,3,4",2,12+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
The Resistance: Avalon,128882,8,0,0,True,False,0,0,0,False,0,False,1,"Complete staple, must own

Sammy has already",,,,,116419943,7.32683,7.51319,1.7388,209,49196,thing,The Resistance: Avalon,5,10,30,30,30,2012,"5,6,7,8,9,10","7,8",12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Risk,181,4,0,0,False,False,0,0,0,True,0,False,5,,,,,,121466774,5.46084,5.5973,2.0661,25988,60392,thing,Risk,2,6,120,120,120,1959,"3,4,5,6",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Robo Rally,381327,0,0,0,False,False,0,0,0,False,0,True,3,,,,,,120889667,5.78803,7.53567,2.2857,4520,1073,thing,Robo Rally,2,6,90,90,45,2023,"3,4,5,6",4,8+,,,,,,,standalone,,,,,,,,,,,,,,,
Root,237182,8,0,0,False,False,0,0,0,False,0,True,3,£30,,,,,120588636,7.88329,8.07184,3.8073,31,80900,thing,Root,2,4,90,90,60,2018,"3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Sagrada,199561,7,0,0,False,False,0,0,0,False,0,True,5,,,,,,121980196,7.33278,7.47595,1.9187,203,68685,thing,Sagrada,1,4,45,45,30,2017,"1,2,3,4",2,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
